,Bicycle,Car/Truck/Van (as Driver),Car/Truck/Van (as Passenger),Month,Neighbourhood Name,Neighbourhood Number,No Response(Transportation),Other,Public Transit,Quarter,Walk,Year,﻿Ward
0,0,0,0,1,ALBERTA PARK INDUSTRIAL,4010,0,0,0,1,0,2011,Ward 1
0,0,0,0,2,ALBERTA PARK INDUSTRIAL,4010,0,0,0,1,0,2011,Ward 1
0,0,0,0,3,ALBERTA PARK INDUSTRIAL,4010,0,0,0,1,0,2011,Ward 1
0,0,0,0,4,ALBERTA PARK INDUSTRIAL,4010,0,0,0,2,0,2011,Ward 1
0,0,0,0,5,ALBERTA PARK INDUSTRIAL,4010,0,0,0,2,0,2011,Ward 1
0,0,0,0,6,ALBERTA PARK INDUSTRIAL,4010,0,0,0,2,0,2011,Ward 1
0,0,0,0,7,ALBERTA PARK INDUSTRIAL,4010,0,0,0,3,0,2011,Ward 1
0,0,0,0,8,ALBERTA PARK INDUSTRIAL,4010,0,0,0,3,0,2011,Ward 1
0,0,0,0,9,ALBERTA PARK INDUSTRIAL,4010,0,0,0,3,0,2011,Ward 1
0,0,0,0,10,ALBERTA PARK INDUSTRIAL,4010,0,0,0,4,0,2011,Ward 1
0,0,0,0,11,ALBERTA PARK INDUSTRIAL,4010,0,0,0,4,0,2011,Ward 1
0,0,0,0,12,ALBERTA PARK INDUSTRIAL,4010,0,0,0,4,0,2011,Ward 1
1,5,2210,123,1,ALDERGROVE,4020,36,29,402,1,61,2011,Ward 1
1,5,2210,123,2,ALDERGROVE,4020,36,29,402,1,61,2011,Ward 1
1,5,2210,123,3,ALDERGROVE,4020,36,29,402,1,61,2011,Ward 1
1,5,2210,123,4,ALDERGROVE,4020,36,29,402,2,61,2011,Ward 1
1,5,2210,123,5,ALDERGROVE,4020,36,29,402,2,61,2011,Ward 1
1,5,2210,123,6,ALDERGROVE,4020,36,29,402,2,61,2011,Ward 1
1,5,2210,123,7,ALDERGROVE,4020,36,29,402,3,61,2011,Ward 1
1,5,2210,123,8,ALDERGROVE,4020,36,29,402,3,61,2011,Ward 1
1,5,2210,123,9,ALDERGROVE,4020,36,29,402,3,61,2011,Ward 1
1,5,2210,123,10,ALDERGROVE,4020,36,29,402,4,61,2011,Ward 1
1,5,2210,123,11,ALDERGROVE,4020,36,29,402,4,61,2011,Ward 1
1,5,2210,123,12,ALDERGROVE,4020,36,29,402,4,61,2011,Ward 1
2,0,0,0,1,ANTHONY HENDAY,4011,0,0,0,1,0,2011,Ward 1
2,0,0,0,2,ANTHONY HENDAY,4011,0,0,0,1,0,2011,Ward 1
2,0,0,0,3,ANTHONY HENDAY,4011,0,0,0,1,0,2011,Ward 1
2,0,0,0,4,ANTHONY HENDAY,4011,0,0,0,2,0,2011,Ward 1
2,0,0,0,5,ANTHONY HENDAY,4011,0,0,0,2,0,2011,Ward 1
2,0,0,0,6,ANTHONY HENDAY,4011,0,0,0,2,0,2011,Ward 1
2,0,0,0,7,ANTHONY HENDAY,4011,0,0,0,3,0,2011,Ward 1
2,0,0,0,8,ANTHONY HENDAY,4011,0,0,0,3,0,2011,Ward 1
2,0,0,0,9,ANTHONY HENDAY,4011,0,0,0,3,0,2011,Ward 1
2,0,0,0,10,ANTHONY HENDAY,4011,0,0,0,4,0,2011,Ward 1
2,0,0,0,11,ANTHONY HENDAY,4011,0,0,0,4,0,2011,Ward 1
2,0,0,0,12,ANTHONY HENDAY,4011,0,0,0,4,0,2011,Ward 1
3,0,0,0,1,ARMSTRONG INDUSTRIAL,4030,0,0,0,1,0,2011,Ward 1
3,0,0,0,2,ARMSTRONG INDUSTRIAL,4030,0,0,0,1,0,2011,Ward 1
3,0,0,0,3,ARMSTRONG INDUSTRIAL,4030,0,0,0,1,0,2011,Ward 1
3,0,0,0,4,ARMSTRONG INDUSTRIAL,4030,0,0,0,2,0,2011,Ward 1
3,0,0,0,5,ARMSTRONG INDUSTRIAL,4030,0,0,0,2,0,2011,Ward 1
3,0,0,0,6,ARMSTRONG INDUSTRIAL,4030,0,0,0,2,0,2011,Ward 1
3,0,0,0,7,ARMSTRONG INDUSTRIAL,4030,0,0,0,3,0,2011,Ward 1
3,0,0,0,8,ARMSTRONG INDUSTRIAL,4030,0,0,0,3,0,2011,Ward 1
3,0,0,0,9,ARMSTRONG INDUSTRIAL,4030,0,0,0,3,0,2011,Ward 1
3,0,0,0,10,ARMSTRONG INDUSTRIAL,4030,0,0,0,4,0,2011,Ward 1
3,0,0,0,11,ARMSTRONG INDUSTRIAL,4030,0,0,0,4,0,2011,Ward 1
3,0,0,0,12,ARMSTRONG INDUSTRIAL,4030,0,0,0,4,0,2011,Ward 1
4,4,1606,113,1,BELMEAD,4040,45,69,292,1,73,2011,Ward 1
4,4,1606,113,2,BELMEAD,4040,45,69,292,1,73,2011,Ward 1
4,4,1606,113,3,BELMEAD,4040,45,69,292,1,73,2011,Ward 1
4,4,1606,113,4,BELMEAD,4040,45,69,292,2,73,2011,Ward 1
4,4,1606,113,5,BELMEAD,4040,45,69,292,2,73,2011,Ward 1
4,4,1606,113,6,BELMEAD,4040,45,69,292,2,73,2011,Ward 1
4,4,1606,113,7,BELMEAD,4040,45,69,292,3,73,2011,Ward 1
4,4,1606,113,8,BELMEAD,4040,45,69,292,3,73,2011,Ward 1
4,4,1606,113,9,BELMEAD,4040,45,69,292,3,73,2011,Ward 1
4,4,1606,113,10,BELMEAD,4040,45,69,292,4,73,2011,Ward 1
4,4,1606,113,11,BELMEAD,4040,45,69,292,4,73,2011,Ward 1
4,4,1606,113,12,BELMEAD,4040,45,69,292,4,73,2011,Ward 1
5,0,902,29,1,BRECKENRIDGE GREENS,4700,6,7,74,1,7,2011,Ward 1
5,0,902,29,2,BRECKENRIDGE GREENS,4700,6,7,74,1,7,2011,Ward 1
5,0,902,29,3,BRECKENRIDGE GREENS,4700,6,7,74,1,7,2011,Ward 1
5,0,902,29,4,BRECKENRIDGE GREENS,4700,6,7,74,2,7,2011,Ward 1
5,0,902,29,5,BRECKENRIDGE GREENS,4700,6,7,74,2,7,2011,Ward 1
5,0,902,29,6,BRECKENRIDGE GREENS,4700,6,7,74,2,7,2011,Ward 1
5,0,902,29,7,BRECKENRIDGE GREENS,4700,6,7,74,3,7,2011,Ward 1
5,0,902,29,8,BRECKENRIDGE GREENS,4700,6,7,74,3,7,2011,Ward 1
5,0,902,29,9,BRECKENRIDGE GREENS,4700,6,7,74,3,7,2011,Ward 1
5,0,902,29,10,BRECKENRIDGE GREENS,4700,6,7,74,4,7,2011,Ward 1
5,0,902,29,11,BRECKENRIDGE GREENS,4700,6,7,74,4,7,2011,Ward 1
5,0,902,29,12,BRECKENRIDGE GREENS,4700,6,7,74,4,7,2011,Ward 1
6,9,1535,150,1,BRITANNIA YOUNGSTOWN,4060,20,53,370,1,113,2011,Ward 1
6,9,1535,150,2,BRITANNIA YOUNGSTOWN,4060,20,53,370,1,113,2011,Ward 1
6,9,1535,150,3,BRITANNIA YOUNGSTOWN,4060,20,53,370,1,113,2011,Ward 1
6,9,1535,150,4,BRITANNIA YOUNGSTOWN,4060,20,53,370,2,113,2011,Ward 1
6,9,1535,150,5,BRITANNIA YOUNGSTOWN,4060,20,53,370,2,113,2011,Ward 1
6,9,1535,150,6,BRITANNIA YOUNGSTOWN,4060,20,53,370,2,113,2011,Ward 1
6,9,1535,150,7,BRITANNIA YOUNGSTOWN,4060,20,53,370,3,113,2011,Ward 1
6,9,1535,150,8,BRITANNIA YOUNGSTOWN,4060,20,53,370,3,113,2011,Ward 1
6,9,1535,150,9,BRITANNIA YOUNGSTOWN,4060,20,53,370,3,113,2011,Ward 1
6,9,1535,150,10,BRITANNIA YOUNGSTOWN,4060,20,53,370,4,113,2011,Ward 1
6,9,1535,150,11,BRITANNIA YOUNGSTOWN,4060,20,53,370,4,113,2011,Ward 1
6,9,1535,150,12,BRITANNIA YOUNGSTOWN,4060,20,53,370,4,113,2011,Ward 1
7,23,1027,77,1,CANORA,4090,0,28,371,1,91,2011,Ward 1
7,23,1027,77,2,CANORA,4090,0,28,371,1,91,2011,Ward 1
7,23,1027,77,3,CANORA,4090,0,28,371,1,91,2011,Ward 1
7,23,1027,77,4,CANORA,4090,0,28,371,2,91,2011,Ward 1
7,23,1027,77,5,CANORA,4090,0,28,371,2,91,2011,Ward 1
7,23,1027,77,6,CANORA,4090,0,28,371,2,91,2011,Ward 1
7,23,1027,77,7,CANORA,4090,0,28,371,3,91,2011,Ward 1
7,23,1027,77,8,CANORA,4090,0,28,371,3,91,2011,Ward 1
7,23,1027,77,9,CANORA,4090,0,28,371,3,91,2011,Ward 1
7,23,1027,77,10,CANORA,4090,0,28,371,4,91,2011,Ward 1
7,23,1027,77,11,CANORA,4090,0,28,371,4,91,2011,Ward 1
7,23,1027,77,12,CANORA,4090,0,28,371,4,91,2011,Ward 1
8,0,0,0,1,CARLETON SQUARE INDUSTRIAL,4100,0,0,0,1,0,2011,Ward 1
8,0,0,0,2,CARLETON SQUARE INDUSTRIAL,4100,0,0,0,1,0,2011,Ward 1
8,0,0,0,3,CARLETON SQUARE INDUSTRIAL,4100,0,0,0,1,0,2011,Ward 1
8,0,0,0,4,CARLETON SQUARE INDUSTRIAL,4100,0,0,0,2,0,2011,Ward 1
8,0,0,0,5,CARLETON SQUARE INDUSTRIAL,4100,0,0,0,2,0,2011,Ward 1
8,0,0,0,6,CARLETON SQUARE INDUSTRIAL,4100,0,0,0,2,0,2011,Ward 1
8,0,0,0,7,CARLETON SQUARE INDUSTRIAL,4100,0,0,0,3,0,2011,Ward 1
8,0,0,0,8,CARLETON SQUARE INDUSTRIAL,4100,0,0,0,3,0,2011,Ward 1
8,0,0,0,9,CARLETON SQUARE INDUSTRIAL,4100,0,0,0,3,0,2011,Ward 1
8,0,0,0,10,CARLETON SQUARE INDUSTRIAL,4100,0,0,0,4,0,2011,Ward 1
8,0,0,0,11,CARLETON SQUARE INDUSTRIAL,4100,0,0,0,4,0,2011,Ward 1
8,0,0,0,12,CARLETON SQUARE INDUSTRIAL,4100,0,0,0,4,0,2011,Ward 1
9,21,785,34,1,CRESTWOOD,3140,27,23,57,1,21,2011,Ward 1
9,21,785,34,2,CRESTWOOD,3140,27,23,57,1,21,2011,Ward 1
9,21,785,34,3,CRESTWOOD,3140,27,23,57,1,21,2011,Ward 1
9,21,785,34,4,CRESTWOOD,3140,27,23,57,2,21,2011,Ward 1
9,21,785,34,5,CRESTWOOD,3140,27,23,57,2,21,2011,Ward 1
9,21,785,34,6,CRESTWOOD,3140,27,23,57,2,21,2011,Ward 1
9,21,785,34,7,CRESTWOOD,3140,27,23,57,3,21,2011,Ward 1
9,21,785,34,8,CRESTWOOD,3140,27,23,57,3,21,2011,Ward 1
9,21,785,34,9,CRESTWOOD,3140,27,23,57,3,21,2011,Ward 1
9,21,785,34,10,CRESTWOOD,3140,27,23,57,4,21,2011,Ward 1
9,21,785,34,11,CRESTWOOD,3140,27,23,57,4,21,2011,Ward 1
9,21,785,34,12,CRESTWOOD,3140,27,23,57,4,21,2011,Ward 1
10,0,0,0,1,EDMISTON INDUSTRIAL,4130,0,0,0,1,0,2011,Ward 1
10,0,0,0,2,EDMISTON INDUSTRIAL,4130,0,0,0,1,0,2011,Ward 1
10,0,0,0,3,EDMISTON INDUSTRIAL,4130,0,0,0,1,0,2011,Ward 1
10,0,0,0,4,EDMISTON INDUSTRIAL,4130,0,0,0,2,0,2011,Ward 1
10,0,0,0,5,EDMISTON INDUSTRIAL,4130,0,0,0,2,0,2011,Ward 1
10,0,0,0,6,EDMISTON INDUSTRIAL,4130,0,0,0,2,0,2011,Ward 1
10,0,0,0,7,EDMISTON INDUSTRIAL,4130,0,0,0,3,0,2011,Ward 1
10,0,0,0,8,EDMISTON INDUSTRIAL,4130,0,0,0,3,0,2011,Ward 1
10,0,0,0,9,EDMISTON INDUSTRIAL,4130,0,0,0,3,0,2011,Ward 1
10,0,0,0,10,EDMISTON INDUSTRIAL,4130,0,0,0,4,0,2011,Ward 1
10,0,0,0,11,EDMISTON INDUSTRIAL,4130,0,0,0,4,0,2011,Ward 1
10,0,0,0,12,EDMISTON INDUSTRIAL,4130,0,0,0,4,0,2011,Ward 1
11,12,1678,99,1,GLENWOOD,4180,30,50,482,1,99,2011,Ward 1
11,12,1678,99,2,GLENWOOD,4180,30,50,482,1,99,2011,Ward 1
11,12,1678,99,3,GLENWOOD,4180,30,50,482,1,99,2011,Ward 1
11,12,1678,99,4,GLENWOOD,4180,30,50,482,2,99,2011,Ward 1
11,12,1678,99,5,GLENWOOD,4180,30,50,482,2,99,2011,Ward 1
11,12,1678,99,6,GLENWOOD,4180,30,50,482,2,99,2011,Ward 1
11,12,1678,99,7,GLENWOOD,4180,30,50,482,3,99,2011,Ward 1
11,12,1678,99,8,GLENWOOD,4180,30,50,482,3,99,2011,Ward 1
11,12,1678,99,9,GLENWOOD,4180,30,50,482,3,99,2011,Ward 1
11,12,1678,99,10,GLENWOOD,4180,30,50,482,4,99,2011,Ward 1
11,12,1678,99,11,GLENWOOD,4180,30,50,482,4,99,2011,Ward 1
11,12,1678,99,12,GLENWOOD,4180,30,50,482,4,99,2011,Ward 1
12,0,0,0,1,HAWIN PARK ESTATE INDUSTRIAL,4190,0,0,0,1,0,2011,Ward 1
12,0,0,0,2,HAWIN PARK ESTATE INDUSTRIAL,4190,0,0,0,1,0,2011,Ward 1
12,0,0,0,3,HAWIN PARK ESTATE INDUSTRIAL,4190,0,0,0,1,0,2011,Ward 1
12,0,0,0,4,HAWIN PARK ESTATE INDUSTRIAL,4190,0,0,0,2,0,2011,Ward 1
12,0,0,0,5,HAWIN PARK ESTATE INDUSTRIAL,4190,0,0,0,2,0,2011,Ward 1
12,0,0,0,6,HAWIN PARK ESTATE INDUSTRIAL,4190,0,0,0,2,0,2011,Ward 1
12,0,0,0,7,HAWIN PARK ESTATE INDUSTRIAL,4190,0,0,0,3,0,2011,Ward 1
12,0,0,0,8,HAWIN PARK ESTATE INDUSTRIAL,4190,0,0,0,3,0,2011,Ward 1
12,0,0,0,9,HAWIN PARK ESTATE INDUSTRIAL,4190,0,0,0,3,0,2011,Ward 1
12,0,0,0,10,HAWIN PARK ESTATE INDUSTRIAL,4190,0,0,0,4,0,2011,Ward 1
12,0,0,0,11,HAWIN PARK ESTATE INDUSTRIAL,4190,0,0,0,4,0,2011,Ward 1
12,0,0,0,12,HAWIN PARK ESTATE INDUSTRIAL,4190,0,0,0,4,0,2011,Ward 1
13,0,0,0,1,HAWKS RIDGE,4473,0,0,0,1,0,2011,Ward 1
13,0,0,0,2,HAWKS RIDGE,4473,0,0,0,1,0,2011,Ward 1
13,0,0,0,3,HAWKS RIDGE,4473,0,0,0,1,0,2011,Ward 1
13,0,0,0,4,HAWKS RIDGE,4473,0,0,0,2,0,2011,Ward 1
13,0,0,0,5,HAWKS RIDGE,4473,0,0,0,2,0,2011,Ward 1
13,0,0,0,6,HAWKS RIDGE,4473,0,0,0,2,0,2011,Ward 1
13,0,0,0,7,HAWKS RIDGE,4473,0,0,0,3,0,2011,Ward 1
13,0,0,0,8,HAWKS RIDGE,4473,0,0,0,3,0,2011,Ward 1
13,0,0,0,9,HAWKS RIDGE,4473,0,0,0,3,0,2011,Ward 1
13,0,0,0,10,HAWKS RIDGE,4473,0,0,0,4,0,2011,Ward 1
13,0,0,0,11,HAWKS RIDGE,4473,0,0,0,4,0,2011,Ward 1
13,0,0,0,12,HAWKS RIDGE,4473,0,0,0,4,0,2011,Ward 1
14,5,584,33,1,HIGH PARK,4200,0,16,83,1,8,2011,Ward 1
14,5,584,33,2,HIGH PARK,4200,0,16,83,1,8,2011,Ward 1
14,5,584,33,3,HIGH PARK,4200,0,16,83,1,8,2011,Ward 1
14,5,584,33,4,HIGH PARK,4200,0,16,83,2,8,2011,Ward 1
14,5,584,33,5,HIGH PARK,4200,0,16,83,2,8,2011,Ward 1
14,5,584,33,6,HIGH PARK,4200,0,16,83,2,8,2011,Ward 1
14,5,584,33,7,HIGH PARK,4200,0,16,83,3,8,2011,Ward 1
14,5,584,33,8,HIGH PARK,4200,0,16,83,3,8,2011,Ward 1
14,5,584,33,9,HIGH PARK,4200,0,16,83,3,8,2011,Ward 1
14,5,584,33,10,HIGH PARK,4200,0,16,83,4,8,2011,Ward 1
14,5,584,33,11,HIGH PARK,4200,0,16,83,4,8,2011,Ward 1
14,5,584,33,12,HIGH PARK,4200,0,16,83,4,8,2011,Ward 1
15,4,261,15,1,JASPER PARK,4230,11,2,63,1,8,2011,Ward 1
15,4,261,15,2,JASPER PARK,4230,11,2,63,1,8,2011,Ward 1
15,4,261,15,3,JASPER PARK,4230,11,2,63,1,8,2011,Ward 1
15,4,261,15,4,JASPER PARK,4230,11,2,63,2,8,2011,Ward 1
15,4,261,15,5,JASPER PARK,4230,11,2,63,2,8,2011,Ward 1
15,4,261,15,6,JASPER PARK,4230,11,2,63,2,8,2011,Ward 1
15,4,261,15,7,JASPER PARK,4230,11,2,63,3,8,2011,Ward 1
15,4,261,15,8,JASPER PARK,4230,11,2,63,3,8,2011,Ward 1
15,4,261,15,9,JASPER PARK,4230,11,2,63,3,8,2011,Ward 1
15,4,261,15,10,JASPER PARK,4230,11,2,63,4,8,2011,Ward 1
15,4,261,15,11,JASPER PARK,4230,11,2,63,4,8,2011,Ward 1
15,4,261,15,12,JASPER PARK,4230,11,2,63,4,8,2011,Ward 1
16,0,20,1,1,KINOKAMAU PLAINS AREA,4475,1,1,0,1,2,2011,Ward 1
16,0,20,1,2,KINOKAMAU PLAINS AREA,4475,1,1,0,1,2,2011,Ward 1
16,0,20,1,3,KINOKAMAU PLAINS AREA,4475,1,1,0,1,2,2011,Ward 1
16,0,20,1,4,KINOKAMAU PLAINS AREA,4475,1,1,0,2,2,2011,Ward 1
16,0,20,1,5,KINOKAMAU PLAINS AREA,4475,1,1,0,2,2,2011,Ward 1
16,0,20,1,6,KINOKAMAU PLAINS AREA,4475,1,1,0,2,2,2011,Ward 1
16,0,20,1,7,KINOKAMAU PLAINS AREA,4475,1,1,0,3,2,2011,Ward 1
16,0,20,1,8,KINOKAMAU PLAINS AREA,4475,1,1,0,3,2,2011,Ward 1
16,0,20,1,9,KINOKAMAU PLAINS AREA,4475,1,1,0,3,2,2011,Ward 1
16,0,20,1,10,KINOKAMAU PLAINS AREA,4475,1,1,0,4,2,2011,Ward 1
16,0,20,1,11,KINOKAMAU PLAINS AREA,4475,1,1,0,4,2,2011,Ward 1
16,0,20,1,12,KINOKAMAU PLAINS AREA,4475,1,1,0,4,2,2011,Ward 1
17,5,1788,112,1,LA PERLE,4240,38,43,237,1,65,2011,Ward 1
17,5,1788,112,2,LA PERLE,4240,38,43,237,1,65,2011,Ward 1
17,5,1788,112,3,LA PERLE,4240,38,43,237,1,65,2011,Ward 1
17,5,1788,112,4,LA PERLE,4240,38,43,237,2,65,2011,Ward 1
17,5,1788,112,5,LA PERLE,4240,38,43,237,2,65,2011,Ward 1
17,5,1788,112,6,LA PERLE,4240,38,43,237,2,65,2011,Ward 1
17,5,1788,112,7,LA PERLE,4240,38,43,237,3,65,2011,Ward 1
17,5,1788,112,8,LA PERLE,4240,38,43,237,3,65,2011,Ward 1
17,5,1788,112,9,LA PERLE,4240,38,43,237,3,65,2011,Ward 1
17,5,1788,112,10,LA PERLE,4240,38,43,237,4,65,2011,Ward 1
17,5,1788,112,11,LA PERLE,4240,38,43,237,4,65,2011,Ward 1
17,5,1788,112,12,LA PERLE,4240,38,43,237,4,65,2011,Ward 1
18,0,17,1,1,LEWIS FARMS INDUSTRIAL,4485,0,1,0,1,1,2011,Ward 1
18,0,17,1,2,LEWIS FARMS INDUSTRIAL,4485,0,1,0,1,1,2011,Ward 1
18,0,17,1,3,LEWIS FARMS INDUSTRIAL,4485,0,1,0,1,1,2011,Ward 1
18,0,17,1,4,LEWIS FARMS INDUSTRIAL,4485,0,1,0,2,1,2011,Ward 1
18,0,17,1,5,LEWIS FARMS INDUSTRIAL,4485,0,1,0,2,1,2011,Ward 1
18,0,17,1,6,LEWIS FARMS INDUSTRIAL,4485,0,1,0,2,1,2011,Ward 1
18,0,17,1,7,LEWIS FARMS INDUSTRIAL,4485,0,1,0,3,1,2011,Ward 1
18,0,17,1,8,LEWIS FARMS INDUSTRIAL,4485,0,1,0,3,1,2011,Ward 1
18,0,17,1,9,LEWIS FARMS INDUSTRIAL,4485,0,1,0,3,1,2011,Ward 1
18,0,17,1,10,LEWIS FARMS INDUSTRIAL,4485,0,1,0,4,1,2011,Ward 1
18,0,17,1,11,LEWIS FARMS INDUSTRIAL,4485,0,1,0,4,1,2011,Ward 1
18,0,17,1,12,LEWIS FARMS INDUSTRIAL,4485,0,1,0,4,1,2011,Ward 1
19,6,837,48,1,MAYFIELD,4290,0,27,98,1,27,2011,Ward 1
19,6,837,48,2,MAYFIELD,4290,0,27,98,1,27,2011,Ward 1
19,6,837,48,3,MAYFIELD,4290,0,27,98,1,27,2011,Ward 1
19,6,837,48,4,MAYFIELD,4290,0,27,98,2,27,2011,Ward 1
19,6,837,48,5,MAYFIELD,4290,0,27,98,2,27,2011,Ward 1
19,6,837,48,6,MAYFIELD,4290,0,27,98,2,27,2011,Ward 1
19,6,837,48,7,MAYFIELD,4290,0,27,98,3,27,2011,Ward 1
19,6,837,48,8,MAYFIELD,4290,0,27,98,3,27,2011,Ward 1
19,6,837,48,9,MAYFIELD,4290,0,27,98,3,27,2011,Ward 1
19,6,837,48,10,MAYFIELD,4290,0,27,98,4,27,2011,Ward 1
19,6,837,48,11,MAYFIELD,4290,0,27,98,4,27,2011,Ward 1
19,6,837,48,12,MAYFIELD,4290,0,27,98,4,27,2011,Ward 1
20,0,0,0,1,MCNAMARA INDUSTRIAL,4300,0,0,0,1,0,2011,Ward 1
20,0,0,0,2,MCNAMARA INDUSTRIAL,4300,0,0,0,1,0,2011,Ward 1
20,0,0,0,3,MCNAMARA INDUSTRIAL,4300,0,0,0,1,0,2011,Ward 1
20,0,0,0,4,MCNAMARA INDUSTRIAL,4300,0,0,0,2,0,2011,Ward 1
20,0,0,0,5,MCNAMARA INDUSTRIAL,4300,0,0,0,2,0,2011,Ward 1
20,0,0,0,6,MCNAMARA INDUSTRIAL,4300,0,0,0,2,0,2011,Ward 1
20,0,0,0,7,MCNAMARA INDUSTRIAL,4300,0,0,0,3,0,2011,Ward 1
20,0,0,0,8,MCNAMARA INDUSTRIAL,4300,0,0,0,3,0,2011,Ward 1
20,0,0,0,9,MCNAMARA INDUSTRIAL,4300,0,0,0,3,0,2011,Ward 1
20,0,0,0,10,MCNAMARA INDUSTRIAL,4300,0,0,0,4,0,2011,Ward 1
20,0,0,0,11,MCNAMARA INDUSTRIAL,4300,0,0,0,4,0,2011,Ward 1
20,0,0,0,12,MCNAMARA INDUSTRIAL,4300,0,0,0,4,0,2011,Ward 1
21,4,830,18,1,MEADOWLARK PARK,4310,6,38,103,1,33,2011,Ward 1
21,4,830,18,2,MEADOWLARK PARK,4310,6,38,103,1,33,2011,Ward 1
21,4,830,18,3,MEADOWLARK PARK,4310,6,38,103,1,33,2011,Ward 1
21,4,830,18,4,MEADOWLARK PARK,4310,6,38,103,2,33,2011,Ward 1
21,4,830,18,5,MEADOWLARK PARK,4310,6,38,103,2,33,2011,Ward 1
21,4,830,18,6,MEADOWLARK PARK,4310,6,38,103,2,33,2011,Ward 1
21,4,830,18,7,MEADOWLARK PARK,4310,6,38,103,3,33,2011,Ward 1
21,4,830,18,8,MEADOWLARK PARK,4310,6,38,103,3,33,2011,Ward 1
21,4,830,18,9,MEADOWLARK PARK,4310,6,38,103,3,33,2011,Ward 1
21,4,830,18,10,MEADOWLARK PARK,4310,6,38,103,4,33,2011,Ward 1
21,4,830,18,11,MEADOWLARK PARK,4310,6,38,103,4,33,2011,Ward 1
21,4,830,18,12,MEADOWLARK PARK,4310,6,38,103,4,33,2011,Ward 1
22,0,0,0,1,MORIN INDUSTRIAL,4340,0,0,0,1,0,2011,Ward 1
22,0,0,0,2,MORIN INDUSTRIAL,4340,0,0,0,1,0,2011,Ward 1
22,0,0,0,3,MORIN INDUSTRIAL,4340,0,0,0,1,0,2011,Ward 1
22,0,0,0,4,MORIN INDUSTRIAL,4340,0,0,0,2,0,2011,Ward 1
22,0,0,0,5,MORIN INDUSTRIAL,4340,0,0,0,2,0,2011,Ward 1
22,0,0,0,6,MORIN INDUSTRIAL,4340,0,0,0,2,0,2011,Ward 1
22,0,0,0,7,MORIN INDUSTRIAL,4340,0,0,0,3,0,2011,Ward 1
22,0,0,0,8,MORIN INDUSTRIAL,4340,0,0,0,3,0,2011,Ward 1
22,0,0,0,9,MORIN INDUSTRIAL,4340,0,0,0,3,0,2011,Ward 1
22,0,0,0,10,MORIN INDUSTRIAL,4340,0,0,0,4,0,2011,Ward 1
22,0,0,0,11,MORIN INDUSTRIAL,4340,0,0,0,4,0,2011,Ward 1
22,0,0,0,12,MORIN INDUSTRIAL,4340,0,0,0,4,0,2011,Ward 1
23,0,0,0,1,NORWESTER INDUSTRIAL,4350,0,0,0,1,0,2011,Ward 1
23,0,0,0,2,NORWESTER INDUSTRIAL,4350,0,0,0,1,0,2011,Ward 1
23,0,0,0,3,NORWESTER INDUSTRIAL,4350,0,0,0,1,0,2011,Ward 1
23,0,0,0,4,NORWESTER INDUSTRIAL,4350,0,0,0,2,0,2011,Ward 1
23,0,0,0,5,NORWESTER INDUSTRIAL,4350,0,0,0,2,0,2011,Ward 1
23,0,0,0,6,NORWESTER INDUSTRIAL,4350,0,0,0,2,0,2011,Ward 1
23,0,0,0,7,NORWESTER INDUSTRIAL,4350,0,0,0,3,0,2011,Ward 1
23,0,0,0,8,NORWESTER INDUSTRIAL,4350,0,0,0,3,0,2011,Ward 1
23,0,0,0,9,NORWESTER INDUSTRIAL,4350,0,0,0,3,0,2011,Ward 1
23,0,0,0,10,NORWESTER INDUSTRIAL,4350,0,0,0,4,0,2011,Ward 1
23,0,0,0,11,NORWESTER INDUSTRIAL,4350,0,0,0,4,0,2011,Ward 1
23,0,0,0,12,NORWESTER INDUSTRIAL,4350,0,0,0,4,0,2011,Ward 1
24,23,1243,40,1,PARKVIEW,3330,88,64,113,1,37,2011,Ward 1
24,23,1243,40,2,PARKVIEW,3330,88,64,113,1,37,2011,Ward 1
24,23,1243,40,3,PARKVIEW,3330,88,64,113,1,37,2011,Ward 1
24,23,1243,40,4,PARKVIEW,3330,88,64,113,2,37,2011,Ward 1
24,23,1243,40,5,PARKVIEW,3330,88,64,113,2,37,2011,Ward 1
24,23,1243,40,6,PARKVIEW,3330,88,64,113,2,37,2011,Ward 1
24,23,1243,40,7,PARKVIEW,3330,88,64,113,3,37,2011,Ward 1
24,23,1243,40,8,PARKVIEW,3330,88,64,113,3,37,2011,Ward 1
24,23,1243,40,9,PARKVIEW,3330,88,64,113,3,37,2011,Ward 1
24,23,1243,40,10,PARKVIEW,3330,88,64,113,4,37,2011,Ward 1
24,23,1243,40,11,PARKVIEW,3330,88,64,113,4,37,2011,Ward 1
24,23,1243,40,12,PARKVIEW,3330,88,64,113,4,37,2011,Ward 1
25,0,0,0,1,PLACE LARUE,4400,0,0,0,1,0,2011,Ward 1
25,0,0,0,2,PLACE LARUE,4400,0,0,0,1,0,2011,Ward 1
25,0,0,0,3,PLACE LARUE,4400,0,0,0,1,0,2011,Ward 1
25,0,0,0,4,PLACE LARUE,4400,0,0,0,2,0,2011,Ward 1
25,0,0,0,5,PLACE LARUE,4400,0,0,0,2,0,2011,Ward 1
25,0,0,0,6,PLACE LARUE,4400,0,0,0,2,0,2011,Ward 1
25,0,0,0,7,PLACE LARUE,4400,0,0,0,3,0,2011,Ward 1
25,0,0,0,8,PLACE LARUE,4400,0,0,0,3,0,2011,Ward 1
